Query_number,Document_number
5239,479686
5239,316514
5239,148960
5239,231247
5239,490338
5239,423526
5239,214113
5240,446000
5240,10444
5240,228352
5240,394975
5240,169062
5240,399660
5240,192621
5240,8404
5240,430026
5240,36113
5241,23565
5241,458776
5241,446177
5241,223011
5241,221202
5241,185303
5241,180084
5241,407272
5241,249034
5241,193778
5242,385560
5242,390283
5242,165030
5242,61877
5242,291183
5242,298229
5242,450429
5242,56442
5242,143732
5242,471157
5243,186142
5243,6804
5243,482729
5243,420587
5243,177082
5243,393509
5243,387827
5243,252746
5243,161587
5243,352377
5244,227184
5244,444975
5244,208807
5244,115757
5244,99268
5244,167504
5244,108988
5244,309020
5244,137397
5244,48299
5245,280526
5245,118263
5245,154667
5245,228643
5245,194777
5245,234881
5245,434088
5245,379547
5245,265780
5245,81234
5246,138220
5246,457554
5246,215779
5246,234881
5246,362124
5246,174650
5246,247464
5246,436102
5246,75214
5246,48379
5247,475040
5247,153555
5247,290207
5247,144298
5247,151586
5247,446572
5247,75227
5247,269868
5247,329474
5247,79772
5248,189285
5248,426213
5248,381470
5248,271804
5248,45573
5248,267220
5248,325572
5248,418689
5248,140301
5248,457494
5249,133877
5249,449873
5249,364688
5249,193725
5249,430953
5249,190968
5249,246704
5249,242961
5249,394175
5249,268181
5250,148786
5250,30569
5250,132035
5250,350302
5250,45564
5250,96687
5250,277619
5250,384275
5250,498706
5250,488296
5251,454675
5251,384275
5251,60875
5251,253201
5251,350302
5251,157527
5251,293629
5251,351464
5251,148786
5251,191438
5252,169890
5252,140484
5252,476241
5252,349676
5252,229675
5252,170723
5252,349992
5252,197461
5252,283436
5252,35594
5253,132775
5253,367369
5253,269873
5253,270314
5253,172464
5253,355451
5253,217584
5253,46599
5253,345721
5253,344731
5254,466327
5254,350599
5254,449583
5254,61743
5254,3039
5254,259907
5254,337900
5254,415372
5254,4555
5254,68826
5255,302182
5255,476522
5255,494544
5255,231008
5255,104710
5255,247107
5255,296066
5255,368676
5255,161587
5255,10673
5256,336275
5256,265697
5256,341721
5256,456728
5256,478601
5256,330239
5256,448475
5256,311271
5256,453023
5256,345691
5257,217512
5257,156757
5257,407908
5257,492059
5257,82369
5257,88439
5257,416934
5257,377438
5257,12369
5257,300507
5258,463627
5258,73857
5258,428702
5258,7621
5258,369203
5258,57692
5258,374228
5258,492402
5258,450138
5258,478334
5259,213974
5259,387719
5259,234853
5260,219459
5260,474722
5260,458716
5260,322916
5260,170383
5260,278287
5260,17700
5260,145766
5260,357471
5260,104710
5261,30569
5261,236217
5261,271888
5261,324563
5261,340302
5261,384275
5261,306295
5261,82257
5261,350302
5261,498706
5262,399911
5262,429205
5262,126145
5262,211298
5262,67049
5262,248828
5262,101486
5262,500405
5262,89783
5262,7844
5263,189870
5263,217948
5263,384275
5263,342250
5263,228300
5263,53039
5263,342365
5263,350999
5263,45176
5263,21103
5264,415468
5264,6804
5264,151813
5264,242961
5264,321735
5264,39836
5264,311848
5264,436862
5264,87869
5264,382403
5265,213624
5265,458776
5265,87321
5265,254018
5265,310158
5265,213077
5265,146519
5265,322430
5265,100514
5265,191509
5266,291045
5266,221706
5266,101229
5266,291976
5266,200615
5266,304499
5266,258918
5266,199502
5266,410912
5266,221529
5267,444608
5267,81023
5267,487226
5267,93743
5267,479789
5267,120641
5267,458051
5267,445160
5267,470677
5267,342372
5268,105507
5268,404520
5268,334413
5268,441531
5268,382418
5268,63074
5268,497724
5268,121059
5268,335648
5268,247157
5269,406032
5269,17690
5269,338508
5269,43708
5269,468414
5269,33318
5269,127487
5269,292356
5269,448111
5269,158939
5270,90141
5270,482689
5270,292425
5270,248264
5270,464916
5270,187918
5270,43700
5270,68652
5270,89076
5270,142916
5271,82221
5271,263655
5271,276981
5271,193778
5271,276759
5271,282384
5271,81529
5271,75762
5271,246024
5271,448559
5272,24160
5272,402621
5272,273555
5272,445684
5272,284984
5272,434140
5272,106230
5272,344867
5272,378052
5272,10673
5273,242534
5273,348390
5273,165085
5273,405643
5273,102556
5273,141187
5273,225177
5273,321234
5273,242676
5273,395380
5274,17317
5274,297252
5274,18298
5274,155673
5274,69700
5274,113954
5274,398328
5274,403362
5274,213706
5274,14218
5275,315375
5275,121553
5275,282384
5275,489612
5275,407272
5275,289741
5275,501502
5275,473941
5275,329474
5275,426590
5276,42999
5276,82257
5276,365998
5276,228432
5276,422118
5276,335544
5276,71405
5276,344336
5276,132992
5276,279965
5277,426373
5277,406301
5277,215058
5277,460336
5277,18747
5277,192973
5277,50917
5277,393756
5277,165051
5277,320958
5278,237767
5278,145125
5278,5684
5278,416656
5278,490558
5278,295900
5278,229315
5278,213706
5278,464938
5278,350050
5279,263877
5279,462146
5279,365264
5279,330464
5279,402925
5279,151182
5279,378845
5279,296047
5279,43277
5279,108690
5280,220046
5280,45176
5280,421552
5280,473712
5280,396936
5280,53039
5280,313465
5280,435763
5280,98702
5280,465782
5281,487406
5281,156631
5281,297252
5281,492089
5281,314020
5281,271888
5281,407178
5281,43739
5281,72739
5281,290327
5282,72068
5282,76919
5282,82257
5282,459254
5282,205174
5282,357108
5282,253786
5282,275766
5282,191962
5282,308261
5283,485422
5283,134252
5283,416030
5283,480367
5283,325222
5283,56415
5283,135229
5283,415239
5283,4817
5283,46846
5284,77623
5284,195117
5284,367416
5284,276179
5284,367129
5284,280869
5284,14451
5284,141187
5284,486066
5284,91471
5285,63074
5285,121059
5285,339250
5285,137793
5285,382418
5285,389186
5285,78060
5285,368052
5285,447448
5285,247420
5286,102914
5286,384768
5286,251171
5286,252541
5286,257740
5286,207491
5286,151044
5286,307315
5286,115932
5286,35373
5287,394459
5287,235635
5287,66252
5287,85589
5287,12949
5287,486713
5287,219169
5287,445684
5287,142023
5287,228352
5288,316514
5288,123037
5288,45017
5288,157806
5288,83783
5288,85765
5288,380685
5288,251035
5288,297175
5288,47961
5289,425400
5289,63483
5289,138920
5289,425053
5289,24424
5289,157321
5289,167632
5289,325918
5289,388949
5289,305631
5290,266610
5290,64925
5290,19224
5290,478310
5290,473760
5290,468042
5290,237289
5290,443584
5290,129416
5290,23094
5291,162492
5291,251131
5291,350662
5291,135151
5291,486796
5291,6044
5291,186049
5291,28189
5291,129190
5291,183225
5292,221529
5292,113845
5292,221706
5292,168786
5292,73920
5292,144393
5292,177984
5292,467417
5292,30927
5292,171987
5293,76919
5293,200801
5293,113849
5293,424046
5293,495813
5293,33352
5293,200723
5293,285954
5293,349634
5293,341218
5294,245876
5294,113550
5294,451603
5294,142227
5294,105796
5294,448188
5294,389818
5294,166967
5294,331925
5294,355796
5295,24040
5295,349221
5295,277796
5295,203470
5295,59013
5295,247086
5295,435791
5295,493057
5295,296449
5295,267220
5296,426609
5296,170475
5296,382731
5296,206749
5296,136861
5296,64859
5296,498096
5296,324563
5296,172931
5296,407272
5297,492089
5297,438335
5297,253201
5297,261527
5297,44844
5297,500725
5297,217758
5297,92281
5297,452325
5297,341218
5298,129711
5299,166709
5299,89712
5299,492755
5299,69278
5299,237124
5299,412086
5299,273777
5299,152984
5299,268601
5299,405633
5300,419187
5300,339046
5300,403362
5300,257999
5300,454585
5300,274065
5300,358840
5300,461801
5300,289489
5300,41168
5301,166709
5301,245822
5301,237124
5301,347444
5301,179653
5301,337160
5301,115850
5301,69278
5301,191327
5301,7338
5302,409537
5302,433753
5302,494544
5302,216279
5302,384919
5302,170547
5302,477271
5302,40834
5302,42795
5302,254917
5303,364562
5303,195221
5303,191719
5303,433531
5303,319611
5303,419891
5303,223411
5303,70357
5303,74124
5303,494544
5304,60424
5304,348981
5304,442007
5304,431524
5304,108853
5304,136861
5304,63884
5304,478352
5304,451734
5304,313465
5305,38751
5305,293745
5305,291495
5305,403855
5305,64972
5305,288208
5305,58345
5305,3004
5305,340829
5305,62945
5306,118410
5306,82853
5306,483062
5306,465595
5306,206104
5306,209607
5306,500598
5306,108836
5306,495151
5306,57907
5307,467962
5307,399911
5307,92076
5307,35285
5307,16691
5307,446937
5307,64626
5307,480786
5307,85884
5307,257999
5308,90675
5308,415815
5308,301878
5308,432223
5308,321563
5308,16760
5308,213338
5308,418300
5308,32492
5308,452325
5309,61169
5309,95088
5309,10871
5309,496711
5309,38751
5309,138700
5309,185724
5309,433531
5309,484985
5309,449873
5310,148602
5310,498564
5310,302114
5310,217512
5310,82648
5310,197501
5310,250570
5310,179554
5310,156757
5310,446937
5311,390223
5311,64340
5311,20632
5311,314020
5311,173594
5311,94000
5311,454373
5311,199366
5311,200801
5311,173332
5312,489612
5312,177956
5312,76057
5312,286609
5312,334084
5312,136861
5312,248465
5312,174105
5312,451632
5312,190001
5313,351132
5313,435791
5313,452849
5313,99298
5313,485696
5313,334084
5313,107830
5313,53039
5313,374457
5313,85088
5314,48379
5314,110578
5314,496559
5314,451502
5314,103404
5314,492833
5314,362349
5314,72654
5314,29383
5314,219483
5315,133877
5315,126071
5315,138741
5315,93430
5315,243243
5315,494544
5315,386595
5315,126121
5315,148276
5315,4817
5316,211183
5316,133140
5316,304101
5316,310603
5316,344243
5316,386378
5317,411498
5317,65973
5317,272691
5317,98134
5317,153902
5317,269316
5317,387081
5317,215251
5317,62088
5317,123499
5318,66252
5318,410035
5318,378052
5318,318990
5318,170934
5318,78426
5318,10673
5318,344867
5318,219169
5318,275790
5319,74300
5319,253188
5319,262874
5319,480134
5319,65917
5319,281543
5319,126071
5319,136221
5319,497033
5319,142227
5320,468838
5320,301987
5320,500382
5320,414671
5320,16152
5320,415014
5320,272244
5320,5785
5320,244438
5320,148340
5321,86686
5321,449873
5321,3663
5321,346925
5321,394175
5321,268181
5321,138763
5321,410319
5321,162492
5321,190608
5322,471920
5322,9507
5322,367743
5322,436098
5322,247935
5322,264405
5322,77527
5322,97431
5322,14075
5322,395924
5323,263197
5323,90393
5323,402638
5323,50323
5323,187328
5323,261388
5323,473386
5323,33343
5323,342495
5323,312237
5324,157613
5324,332059
5324,130334
5324,38646
5324,477815
5324,49231
5324,162421
5324,459734
5324,60970
5324,137626
5325,350302
5325,152345
5325,152608
5325,308448
5325,100044
5325,147945
5325,308112
5325,175130
5325,5234
5325,449583
5326,367129
5326,381129
5326,322916
5326,378845
5326,189914
5326,298420
5326,126711
5326,474722
5326,109417
5326,157862
5327,237767
5327,299270
5327,137196
5327,362485
5327,188147
5327,127374
5327,78528
5327,459724
5327,339039
5327,115671
5328,203451
5328,321464
5328,65799
5328,208821
5328,103499
5328,2511
5328,333820
5328,339598
5328,406953
5328,132804
5329,337900
5329,432958
5329,468642
5329,460790
5329,9584
5329,159273
5329,39173
5329,175266
5329,45142
5329,142516
5330,475040
5330,153555
5330,221198
5330,144298
5330,151586
5330,269868
5330,446572
5330,329474
5330,79772
5330,32742
5331,492214
5331,311822
5331,237325
5331,62079
5331,442748
5331,124319
5331,456903
5331,400283
5331,161587
5331,113849
5332,282959
5332,426590
5332,64690
5332,248277
5332,310072
5332,420407
5332,94000
5332,100394
5332,454585
5332,482042
5333,63862
5333,301929
5333,137793
5333,284118
5333,332492
5333,87037
5333,243368
5333,439442
5333,420714
5333,124319
5334,357003
5334,485572
5334,149512
5334,151182
5334,73468
5334,316134
5334,185109
5334,301987
5334,169964
5334,140591
5335,367129
5335,317994
5335,302452
5335,57202
5335,349963
5335,126687
5335,58665
5335,279654
5335,22090
5335,9650
5336,145125
5336,372298
5336,246609
5336,264149
5336,71471
5336,408312
5336,384118
5336,222543
5336,317146
5336,211627
5337,162002
5337,488296
5337,365040
5337,223011
5337,434450
5337,76057
5337,226456
5337,451632
5337,297524
5337,351132
5338,237124
5338,221706
5338,69278
5338,277215
5338,365040
5338,205443
5338,487226
5338,58609
5338,108853
5338,451345
5339,51993
5339,200137
5339,8566
5339,110578
5339,33377
5339,334940
5339,468414
5339,5377
5339,137889
5339,356571
5340,154667
5340,208729
5340,335964
5340,158077
5340,23284
5340,64504
5340,161806
5340,40285
5340,474352
5340,53300
5341,245321
5341,338578
5341,268245
5341,14451
5341,498706
5341,186579
5341,61948
5341,261635
5341,148897
5341,233490
5342,13189
5342,16154
5342,470677
5342,138220
5342,140928
5342,97304
5342,202925
5342,203864
5342,209563
5342,83458
5343,129165
5343,20075
5343,278287
5343,366477
5343,484184
5343,132103
5343,108399
5343,234108
5343,285954
5343,220265
5344,218468
5344,121050
5344,158827
5344,287791
5344,283567
5344,411445
5344,334484
5344,363712
5344,309308
5344,483871
5345,30582
5345,64594
5345,496674
5345,68400
5345,342031
5345,221378
5345,266356
5345,436689
5345,259784
5345,488902
5346,279383
5346,482499
5346,381170
5346,437950
5346,234803
5346,341181
5346,107651
5346,241265
5346,191797
5346,13369
5347,445823
5347,123484
5347,325399
5347,161987
5347,484971
5347,65735
5347,320958
5347,460336
5347,329617
5347,177368
5348,168909
5348,219169
5348,169062
5348,41468
5348,106586
5348,113550
5348,332200
5348,304317
5348,129190
5348,318990
5349,24352
5349,486250
5349,112699
5349,33305
5349,442419
5349,227203
5349,367129
5349,107470
5349,169697
5349,52084
5350,186579
5350,316006
5350,74025
5350,55391
5350,150120
5350,5710
5350,372881
5350,237269
5350,298330
5350,458992
5351,390946
5351,299270
5351,460117
5351,365040
5351,406446
5351,177094
5351,146823
5351,352531
5351,385871
5351,27108
5352,484467
5352,432745
5352,127474
5352,85589
5352,211847
5352,216279
5352,419249
5352,470677
5352,172561
5352,352634
5353,256113
5353,92046
5353,95949
5353,383732
5353,374336
5353,429918
5353,161743
5353,251477
5353,268245
5353,324618
5354,349101
5354,248465
5354,364688
5354,223011
5354,416196
5354,101456
5354,149109
5354,92248
5354,52840
5354,64420
5355,81296
5355,485484
5355,35560
5355,314020
5355,250687
5355,210231
5355,79772
5355,487226
5355,260493
5355,399199
5356,459173
5356,167912
5356,48158
5356,147167
5356,137889
5356,487440
5356,345214
5356,214941
5356,468989
5356,284592
5357,295900
5357,254018
5357,304060
5357,289388
5357,399915
5357,148786
5357,191438
5357,248465
5357,293629
5357,351464
5358,256749
5358,9533
5358,325556
5358,305603
5358,38522
5358,33352
5358,179653
5358,140346
5358,368676
5358,461651
5359,228643
5359,404879
5359,270658
5359,406128
5359,378052
5359,495090
5359,216279
5359,58642
5359,129446
5359,310202
5360,430665
5360,307924
5360,110873
5360,331520
5360,58528
5360,114076
5360,36182
5360,176383
5360,434088
5360,79641
5361,27373
5361,282283
5361,282384
5361,180895
5361,384335
5361,92046
5361,438999
5361,247157
5361,276886
5361,481753
5362,381170
5362,129999
5362,216002
5362,335341
5362,413502
5362,351110
5362,127838
5362,466512
5362,272972
5362,191797
5363,429884
5363,430276
5363,68925
5363,114076
5363,152022
5363,338182
5363,486291
5363,341780
5363,8402
5363,170151
5364,88650
5364,71058
5364,197905
5364,72552
5364,298420
5364,426373
5364,406301
5364,215058
5364,460336
5364,18747
5365,286598
5365,3185
5365,491305
5365,235940
5365,228929
5365,490569
5365,391079
5365,28076
5365,74426
5365,427973
5366,395005
5366,275111
5366,174411
5366,17715
5366,406964
5366,416664
5366,195528
5366,100674
5366,41168
5366,116876
5367,135265
5367,91290
5367,223706
5367,464453
5367,415468
5367,425212
5367,385143
5367,72371
5367,162808
5367,378039
5368,151981
5368,332281
5368,468088
5368,350050
5368,16723
5368,38916
5368,97191
5368,457592
5368,286049
5368,230261
5369,279383
5369,199473
5369,493805
5369,390662
5369,392112
5369,472298
5369,309857
5369,380674
5369,151750
5369,483129
5370,485497
5370,159668
5370,32783
5370,317716
5370,492932
5370,95212
5370,196183
5370,370693
5370,121681
5370,144429
5371,368220
5371,111551
5371,243149
5371,487746
5371,434471
5371,400295
5371,406592
5371,43484
5371,362931
5371,314917
5372,108307
5372,71058
5372,455540
5372,234803
5372,234899
5372,102914
5372,403855
5372,257271
5372,81239
5372,132680
5373,271435
5373,282430
5373,284967
5373,162277
5373,367416
5373,473626
5373,356404
5373,140346
5373,494708
5373,334886
5374,451986
5374,326774
5374,380421
5374,241378
5374,335485
5374,158452
5374,205612
5374,183657
5374,267383
5374,50475
5375,419530
5375,229797
5375,81336
5375,236735
5375,233521
5375,157041
5375,382049
5375,352433
5375,492899
5375,13189
5376,489036
5376,195522
5376,255235
5376,318476
5376,486260
5376,375936
5376,8566
5376,145656
5376,72654
5376,3498
5377,90041
5377,136719
5377,253201
5377,294059
5377,378357
5377,492267
5377,377921
5377,64340
5377,156270
5377,399990
5378,289388
5378,34269
5378,25767
5378,356404
5378,403006
5378,331785
5378,253414
5378,254930
5378,272037
5378,360124
5379,193084
5379,200006
5379,274995
5379,411451
5379,261305
5379,181750
5379,207797
5379,398723
5379,250575
5379,216913
5380,205751
5380,95856
5380,191176
5380,321409
5380,351110
5380,65799
5380,434889
5380,91473
5380,452741
5380,266562
5381,459233
5381,181905
5381,328384
5381,251263
5381,96647
5381,125345
5381,170475
5381,121553
5381,169691
5381,146107
5382,303507
5382,312315
5382,111576
5382,459122
5382,419233
5382,391896
5382,178499
5382,421219
5382,434267
5382,454777
5383,104710
5383,501629
5383,400323
5383,64058
5383,265614
5383,378845
5383,90376
5383,290566
5383,461651
5383,477025
5384,176599
5384,61724
5384,335702
5384,386378
5384,144393
5384,157041
5384,168225
5384,186049
5384,323210
5384,376380
5385,264854
5385,293629
5385,191327
5385,420407
5385,167166
5385,189870
5385,176681
5385,360124
5385,103948
5385,166716
5386,125718
5386,369511
5386,216002
5386,290192
5386,352284
5386,215315
5386,205998
5386,108399
5386,405773
5386,323210
5387,439396
5387,389660
5387,68652
5387,195254
5387,335423
5387,421895
5387,328384
5387,116687
5387,87368
5387,219309
5388,223011
5388,248465
5388,476490
5388,157259
5388,161077
5388,451632
5388,283800
5388,233056
5388,351132
5388,283540
5389,136861
5389,52848
5389,347444
5389,211089
5389,433666
5389,277619
5389,47525
5389,114824
5389,415946
